Time_min,TCD_mV
3.884628209,0.595336043
3.887962654,0.588281384
3.891297099,0.621572127
3.894631544,0.631324871
3.897965989,0.643705272
3.901300433,0.62667191
3.904634878,0.554759351
3.907969323,0.519081856
3.911303768,0.54280014
3.914638213,0.56458724
3.917972658,0.65725539
3.921307102,0.62048268
3.924641547,0.544846036
3.927975992,0.5341757
3.931310437,0.526967632
3.934644882,0.517940882
3.937979326,0.612053094
3.941313771,0.610891799
3.944648216,0.603939619
3.947982661,0.667468742
3.951317106,0.58954079
3.954651551,0.523744147
3.957985995,0.525293604
3.96132044,0.490904824
3.964654885,0.50244646
3.96798933,0.569453329
3.971323775,0.570294159
3.974658219,0.594092852
3.977992664,0.657187531
3.981327109,0.648071422
3.984661554,0.630521411
3.987995999,0.594361194
3.991330443,0.567277871
3.994664888,0.520174466
3.997999333,0.56822244
4.001333778,0.589229056
4.004668223,0.625475541
4.008002668,0.617236791
4.011337112,0.635443747
4.014671557,0.60697786
4.018006002,0.600127873
4.021340447,0.553970105
4.024674892,0.519823543
4.028009336,0.511305232
4.031343781,0.537223212
4.034678226,0.563033113
4.038012671,0.574910124
4.041347116,0.546881359
4.044681561,0.576450627
4.048016005,0.58616643
4.05135045,0.585000195
4.054684895,0.585022976
4.05801934,0.557853429
4.061353785,0.510861435
4.064688229,0.53208883
4.068022674,0.519128472
4.071357119,0.504734408
4.074691564,0.550763487
4.078026009,0.572475156
4.081360453,0.585908976
4.084694898,0.593072404
4.088029343,0.571845105
4.091363788,0.488598997
4.094698233,0.471981192
4.098032678,0.469421699
4.101367122,0.504432367
4.104701567,0.606814118
4.108036012,0.629364151
4.111370457,0.648536698
4.114704902,0.626500614
4.118039346,0.581908553
4.121373791,0.524624198
4.124708236,0.608809213
4.128042681,0.579879726
4.131377126,0.660483886
4.134711571,0.62763818
4.138046015,0.552142492
4.14138046,0.521794198
4.144714905,0.549626722
4.14804935,0.568782983
4.151383795,0.640138457
4.154718239,0.656637965
4.158052684,0.648164896
4.161387129,0.705517538
4.164721574,0.694068584
4.168056019,0.657431154
4.171390463,0.596506533
4.174724908,0.576413852
4.178059353,0.526043803
4.181393798,0.542102606
4.184728243,0.547361851
4.188062688,0.518606714
4.191397132,0.496145097
4.194731577,0.520489193
4.198066022,0.557422114
4.201400467,0.586105646
4.204734912,0.590063459
4.208069356,0.559715776
4.211403801,0.518332302
4.214738246,0.523813453
4.218072691,0.552345567
4.221407136,0.583832239
4.224741581,0.585932323
4.228076025,0.577347887
4.23141047,0.598881696
4.234744915,0.575880987
4.23807936,0.573527664
4.241413805,0.588943487
4.244748249,0.580998538
4.248082694,0.620129786
4.251417139,0.665509438
4.254751584,0.638348696
4.258086029,0.597198209
4.261420473,0.51148182
4.264754918,0.458349298
4.268089363,0.499652742
4.271423808,0.512767468
4.274758253,0.566356396
4.278092698,0.588657008
4.281427142,0.570031731
4.284761587,0.56777054
4.288096032,0.620386835
4.291430477,0.616472254
4.294764922,0.65133208
4.298099366,0.630661085
4.301433811,0.586104534
4.304768256,0.59193875
4.308102701,0.632014418
4.311437146,0.632729666
4.314771591,0.659505306
4.318106035,0.649773521
4.32144048,0.616016369
4.324774925,0.584638607
4.32810937,0.536202306
4.331443815,0.494592999
4.334778259,0.506615201
4.338112704,0.558133513
4.341447149,0.572711137
4.344781594,0.619737274
4.348116039,0.629941619
4.351450483,0.626452729
4.354784928,0.619187755
4.358119373,0.608747792
4.361453818,0.543693795
4.364788263,0.553198985
4.368122708,0.512545334
4.371457152,0.533558355
4.374791597,0.572890866
4.378126042,0.628181941
4.381460487,0.660423086
4.384794932,0.679216372
4.388129376,0.642584819
4.391463821,0.617336077
4.394798266,0.600385347
4.398132711,0.579098151
4.401467156,0.613221596
4.404801601,0.647867837
4.408136045,0.66472948
4.41147049,0.644055651
4.414804935,0.64993881
4.41813938,0.622216875
4.421473825,0.625651272
4.424808269,0.621270527
4.428142714,0.619622093
4.431477159,0.619958679
4.434811604,0.601653142
4.438146049,0.584227194
4.441480493,0.572932547
4.444814938,0.578432745
4.448149383,0.577764037
4.451483828,0.594105081
4.454818273,0.565002949
4.458152718,0.533903426
4.461487162,0.521098598
4.464821607,0.554085517
4.468156052,0.514310665
4.471490497,0.555604048
4.474824942,0.590886038
4.478159386,0.5682996
4.481493831,0.608273968
4.484828276,0.632993978
4.488162721,0.592359136
4.491497166,0.631239654
4.494831611,0.611328993
4.498166055,0.551788762
4.5015005,0.556768489
4.504834945,0.564417172
4.50816939,0.58351725
4.511503835,0.626818306
4.514838279,0.624537131
4.518172724,0.598898519
4.521507169,0.583817887
4.524841614,0.581189551
4.528176059,0.568600446
4.531510504,0.584110972
4.534844948,0.561703157
4.538179393,0.543772518
4.541513838,0.584077487
4.544848283,0.598253942
4.548182728,0.581419175
4.551517172,0.585403768
4.554851617,0.60141458
4.558186062,0.591776403
4.561520507,0.612681925
4.564854952,0.621562182
4.568189396,0.558601692
4.571523841,0.565291588
4.574858286,0.619972768
4.578192731,0.633044799
4.581527176,0.662612258
4.584861621,0.673579885
4.588196065,0.587875139
4.59153051,0.597455648
4.594864955,0.524405573
4.5981994,0.51870369
4.601533845,0.505204602
4.604868289,0.57213458
4.608202734,0.622652628
4.611537179,0.694400271
4.614871624,0.628356626
4.618206069,0.60619828
4.621540514,0.512905209
4.624874958,0.525402489
4.628209403,0.503333693
4.631543848,0.521211703
4.634878293,0.549989747
4.638212738,0.54358552
4.641547182,0.601350477
4.644881627,0.637742719
4.648216072,0.646643714
4.651550517,0.633656108
4.654884962,0.641215392
4.658219406,0.582920671
4.661553851,0.618599919
4.664888296,0.618479715
4.668222741,0.637319682
4.671557186,0.583833989
4.674891631,0.617601823
4.678226075,0.622607403
4.68156052,0.617994207
4.684894965,0.61093338
4.68822941,0.600833558
4.691563855,0.571056808
4.694898299,0.601635363
4.698232744,0.628403414
4.701567189,0.629338561
4.704901634,0.619576592
4.708236079,0.564265903
4.711570524,0.507079405
4.714904968,0.487392712
4.718239413,0.488486596
4.721573858,0.517193446
4.724908303,0.541124966
4.728242748,0.582449183
4.731577192,0.633681688
4.734911637,0.688208404
4.738246082,0.682875186
4.741580527,0.69395896
4.744914972,0.633603734
4.748249416,0.63013441
4.751583861,0.594305401
4.754918306,0.595516592
4.758252751,0.610408885
4.761587196,0.62075903
4.764921641,0.606151901
4.768256085,0.620795067
4.77159053,0.586272112
4.774924975,0.562440838
4.77825942,0.590132722
4.781593865,0.574939871
4.784928309,0.563261731
4.788262754,0.593739321
4.791597199,0.629588265
4.794931644,0.655851115
4.798266089,0.708070828
4.801600534,0.688210814
4.804934978,0.660735989
4.808269423,0.647999558
4.811603868,0.63920135
4.814938313,0.614624279
4.818272758,0.580466544
4.821607202,0.568947289
4.824941647,0.645886808
4.828276092,0.648695348
4.831610537,0.635019963
4.834944982,0.601781134
4.838279426,0.552178408
4.841613871,0.528847387
4.844948316,0.555422397
4.848282761,0.570542049
4.851617206,0.575777612
4.854951651,0.571898077
4.858286095,0.574124478
4.86162054,0.60255942
4.864954985,0.615276016
4.86828943,0.651143682
4.871623875,0.601392567
4.874958319,0.53624863
4.878292764,0.487022195
4.881627209,0.510389678
4.884961654,0.507455722
4.888296099,0.547418338
4.891630544,0.578456538
4.894964988,0.598957274
4.898299433,0.61845102
4.901633878,0.669321253
4.904968323,0.652353627
4.908302768,0.659488877
4.911637212,0.659263011
4.914971657,0.674267986
4.918306102,0.636410724
4.921640547,0.639631509
4.924974992,0.619010594
4.928309436,0.605933054
4.931643881,0.578299707
4.934978326,0.58751311
4.938312771,0.596616627
4.941647216,0.578841041
4.944981661,0.591087763
4.948316105,0.551255373
4.95165055,0.514580243
4.954984995,0.534779578
4.95831944,0.610435118
4.961653885,0.646418954
4.964988329,0.72562852
4.968322774,0.662197328
4.971657219,0.582928579
4.974991664,0.536865998
4.978326109,0.49971744
4.981660554,0.545854921
4.984994998,0.600658552
4.988329443,0.609091479
4.991663888,0.609283178
4.994998333,0.594586568
4.998332778,0.533625005
5.001667222,0.502181402
5.005001667,0.482490181
5.008336112,0.538377267
5.011670557,0.614887971
5.015005002,0.628953871
5.018339446,0.605041714
5.021673891,0.584166656
5.025008336,0.571884067
5.028342781,0.594724342
5.031677226,0.606139658
5.035011671,0.569788022
5.038346115,0.543077834
5.04168056,0.587565765
5.045015005,0.605464206
5.04834945,0.627748544
5.051683895,0.601106232
5.055018339,0.578105804
5.058352784,0.529776039
5.061687229,0.504236095
5.065021674,0.50924898
5.068356119,0.527850989
5.071690564,0.532670744
5.075025008,0.576924318
5.078359453,0.597450929
5.081693898,0.554681689
5.085028343,0.55716095
5.088362788,0.567764333
5.091697232,0.609008702
5.095031677,0.617005124
5.098366122,0.654162855
5.101700567,0.685536279
5.105035012,0.616945857
5.108369456,0.591546399
5.111703901,0.573982627
5.115038346,0.547508483
5.118372791,0.567058636
5.121707236,0.624277011
5.125041681,0.583016458
5.128376125,0.561411416
5.13171057,0.536803711
5.135045015,0.577243818
5.13837946,0.585625846
5.141713905,0.630414437
5.145048349,0.654420075
5.148382794,0.620664141
5.151717239,0.600764972
5.155051684,0.625257611
5.158386129,0.598463767
5.161720574,0.606797785
5.165055018,0.56049479
5.168389463,0.554439758
5.171723908,0.585298639
5.175058353,0.636992097
5.178392798,0.637516875
5.181727242,0.601639829
5.185061687,0.563854662
5.188396132,0.558920282
5.191730577,0.566534581
5.195065022,0.582384765
5.198399466,0.604355697
5.201733911,0.585977973
5.205068356,0.656934833
5.208402801,0.639008895
5.211737246,0.628362467
5.215071691,0.617543059
5.218406135,0.626998135
5.22174058,0.635880663
5.225075025,0.624141484
5.22840947,0.571575648
5.231743915,0.535478568
5.235078359,0.567941703
5.238412804,0.59611188
5.241747249,0.65021058
5.245081694,0.644377634
5.248416139,0.619369688
5.251750584,0.605246443
5.255085028,0.596615372
5.258419473,0.590766149
5.261753918,0.578725983
5.265088363,0.592004168
5.268422808,0.622688188
5.271757252,0.64194432
5.275091697,0.581580442
5.278426142,0.596857707
5.281760587,0.553046879
5.285095032,0.557446375
5.288429476,0.600002824
5.291763921,0.611477324
5.295098366,0.568527714
5.298432811,0.613970339
5.301767256,0.586229737
5.305101701,0.570045068
5.308436145,0.590462835
5.31177059,0.588857967
5.315105035,0.560267251
5.31843948,0.597654235
5.321773925,0.58131768
5.325108369,0.56920881
5.328442814,0.562215261
5.331777259,0.553227133
5.335111704,0.550341704
5.338446149,0.555293573
5.341780594,0.560952536
5.345115038,0.582412033
5.348449483,0.584637158
5.351783928,0.610870434
5.355118373,0.606718624
5.358452818,0.572413808
5.361787262,0.613489036
5.365121707,0.615010352
5.368456152,0.59443233
5.371790597,0.576512026
5.375125042,0.601802036
5.378459486,0.584617465
5.381793931,0.60349803
5.385128376,0.599033007
5.388462821,0.646698731
5.391797266,0.676522396
5.395131711,0.744900445
5.398466155,0.69385461
5.4018006,0.600524744
5.405135045,0.515006241
5.40846949,0.53840189
5.411803935,0.57870612
5.415138379,0.659465575
5.418472824,0.688006013
5.421807269,0.67057975
5.425141714,0.595564652
5.428476159,0.554954241
5.431810604,0.529851549
5.435145048,0.555592197
5.438479493,0.55949349
5.441813938,0.595277525
5.445148383,0.566865736
5.448482828,0.556347788
5.451817272,0.576722912
5.455151717,0.58988068
5.458486162,0.621753636
5.461820607,0.685445017
5.465155052,0.671589709
5.468489496,0.700931172
5.471823941,0.717014091
5.475158386,0.676225701
5.478492831,0.671247134
5.481827276,0.660040077
5.485161721,0.606041203
5.488496165,0.627786249
5.49183061,0.625055113
5.495165055,0.583272061
5.4984995,0.522913647
5.501833945,0.514423388
5.505168389,0.502972609
5.508502834,0.584671633
5.511837279,0.670043484
5.515171724,0.668428433
5.518506169,0.613868156
5.521840614,0.58385107
5.525175058,0.56136667
5.528509503,0.518608265
5.531843948,0.549114093
5.535178393,0.567228959
5.538512838,0.619463978
5.541847282,0.668065213
5.545181727,0.721375257
5.548516172,0.708482439
5.551850617,0.69687261
5.555185062,0.663956739
5.558519507,0.628358102
5.561853951,0.568223045
5.565188396,0.549009553
5.568522841,0.552626839
5.571857286,0.541765871
5.575191731,0.571140511
5.578526175,0.552752105
5.58186062,0.559747094
5.585195065,0.586755362
5.58852951,0.574506069
5.591863955,0.560396131
5.595198399,0.564542919
5.598532844,0.498612956
5.601867289,0.521535
5.605201734,0.570531075
5.608536179,0.592561595
5.611870624,0.577638378
5.615205068,0.597205898
5.618539513,0.519323761
5.621873958,0.510481529
5.625208403,0.568765078
5.628542848,0.60766485
5.631877292,0.663275809
5.635211737,0.706850913
5.638546182,0.690072136
5.641880627,0.69582137
5.645215072,0.690979462
5.648549517,0.660690711
5.651883961,0.653838297
5.655218406,0.646105938
5.658552851,0.616201711
5.661887296,0.625370878
5.665221741,0.601068377
5.668556185,0.589316874
5.67189063,0.573442318
5.675225075,0.614581371
5.67855952,0.604440906
5.681893965,0.623900327
5.685228409,0.613959078
5.688562854,0.603919293
5.691897299,0.577201086
5.695231744,0.564036567
5.698566189,0.579426288
5.701900634,0.639237221
5.705235078,0.662320587
5.708569523,0.717118854
5.711903968,0.705458798
5.715238413,0.679061654
5.718572858,0.654150864
5.721907302,0.627658105
5.725241747,0.565771273
5.728576192,0.592089811
5.731910637,0.609197639
5.735245082,0.623709596
5.738579527,0.631212391
5.741913971,0.61186689
5.745248416,0.603158959
5.748582861,0.627310522
5.751917306,0.639209189
5.755251751,0.639869471
5.758586195,0.655465421
5.76192064,0.66763465
5.765255085,0.664933725
5.76858953,0.648007802
5.771923975,0.5901947
5.775258419,0.631972662
5.778592864,0.668896558
5.781927309,0.678823051
5.785261754,0.65951537
5.788596199,0.63890109
5.791930644,0.624079644
5.795265088,0.674263516
5.798599533,0.682418841
5.801933978,0.663459272
5.805268423,0.633051226
5.808602868,0.637249621
5.811937312,0.623599023
5.815271757,0.605463464
5.818606202,0.567914149
5.821940647,0.540103846
5.825275092,0.525954463
5.828609537,0.559879232
5.831943981,0.569942581
5.835278426,0.630073356
5.838612871,0.656524566
5.841947316,0.68624575
5.845281761,0.72431628
5.848616205,0.72461002
5.85195065,0.678356425
5.855285095,0.641146086
5.85861954,0.577329976
5.861953985,0.589253989
5.865288429,0.630722153
5.868622874,0.622014717
5.871957319,0.653563615
5.875291764,0.673459214
5.878626209,0.673206043
5.881960654,0.679760263
5.885295098,0.670553451
5.888629543,0.597767933
5.891963988,0.587276316
5.895298433,0.573974554
5.898632878,0.558520469
5.901967322,0.580057855
5.905301767,0.626568936
5.908636212,0.68272233
5.911970657,0.714340792
5.915305102,0.685851184
5.918639547,0.64284057
5.921973991,0.642921797
5.925308436,0.58318057
5.928642881,0.616372343
5.931977326,0.625225187
5.935311771,0.628405303
5.938646215,0.637550342
5.94198066,0.653145827
5.945315105,0.618505019
5.94864955,0.59631951
5.951983995,0.536112648
5.955318439,0.547181858
5.958652884,0.508608387
5.961987329,0.54157184
5.965321774,0.591288257
5.968656219,0.599126647
5.971990664,0.584630182
5.975325108,0.617513441
5.978659553,0.602458511
5.981993998,0.579085189
5.985328443,0.590307149
5.988662888,0.564961058
5.991997332,0.570275432
5.995331777,0.592597348
5.998666222,0.603885532
6.002000667,0.585768393
6.005335112,0.607497291
6.008669557,0.577933475
6.012004001,0.587920133
6.015338446,0.599190404
6.018672891,0.612378253
6.022007336,0.638719444
6.025341781,0.67168486
6.028676225,0.684856833
6.03201067,0.693933036
6.035345115,0.686316753
6.03867956,0.649275291
6.042014005,0.622694696
6.045348449,0.555726426
6.048682894,0.555992115
6.052017339,0.541983605
6.055351784,0.564674992
6.058686229,0.618823941
6.062020674,0.683035476
6.065355118,0.666644642
6.068689563,0.666831517
6.072024008,0.607933304
6.075358453,0.552003688
6.078692898,0.567145876
6.082027342,0.623923041
6.085361787,0.675165591
6.088696232,0.689496649
6.092030677,0.702256941
6.095365122,0.655609657
6.098699567,0.633084
6.102034011,0.604314038
6.105368456,0.564182128
6.108702901,0.547551453
6.112037346,0.570735391
6.115371791,0.600673382
6.118706235,0.648149675
6.12204068,0.632536039
6.125375125,0.636363858
6.12870957,0.655302753
6.132044015,0.697382086
6.135378459,0.680711719
6.138712904,0.659084123
6.142047349,0.608916047
6.145381794,0.595481734
6.148716239,0.625056844
6.152050684,0.699193089
6.155385128,0.689988962
6.158719573,0.641370876
6.162054018,0.599478374
6.165388463,0.573248359
6.168722908,0.579008008
6.172057352,0.635920443
6.175391797,0.656165198
6.178726242,0.656002979
6.182060687,0.658085934
6.185395132,0.636384671
6.188729577,0.649195047
6.192064021,0.688062418
6.195398466,0.66534151
6.198732911,0.642629731
6.202067356,0.635956589
6.205401801,0.601441632
6.208736245,0.57555249
6.21207069,0.603544456
6.215405135,0.60152399
6.21873958,0.603928868
6.222074025,0.599729168
6.225408469,0.62091688
6.228742914,0.587902486
6.232077359,0.622420149
6.235411804,0.606180225
6.238746249,0.608383403
6.242080694,0.570824486
6.245415138,0.605621164
6.248749583,0.643980136
6.252084028,0.708977767
6.255418473,0.692696215
6.258752918,0.646631711
6.262087362,0.658941186
6.265421807,0.6420789
6.268756252,0.61525574
6.272090697,0.604710125
6.275425142,0.60457132
6.278759587,0.61324396
6.282094031,0.741388039
6.285428476,0.72502309
6.288762921,0.637532149
6.292097366,0.585387002
6.295431811,0.586178877
6.298766255,0.622510984
6.3021007,0.71137763
6.305435145,0.697272589
6.30876959,0.668789412
6.312104035,0.691522246
6.315438479,0.680339343
6.318772924,0.640207469
6.322107369,0.68551847
6.325441814,0.676569164
6.328776259,0.698414009
6.332110704,0.701264951
6.335445148,0.710096265
6.338779593,0.685703179
6.342114038,0.718179012
6.345448483,0.686807913
6.348782928,0.701644546
6.352117372,0.657230661
6.355451817,0.631159107
6.358786262,0.602656608
6.362120707,0.61841999
6.365455152,0.668184716
6.368789597,0.731121293
6.372124041,0.741700032
6.375458486,0.703485975
6.378792931,0.652696508
6.382127376,0.595096672
6.385461821,0.58285563
6.388796265,0.582061179
6.39213071,0.593730161
6.395465155,0.603028534
6.3987996,0.58847406
6.402134045,0.592482326
6.405468489,0.588283199
6.408802934,0.605627876
6.412137379,0.627619191
6.415471824,0.655307482
6.418806269,0.646453209
6.422140714,0.658463599
6.425475158,0.623002698
6.428809603,0.536901203
6.432144048,0.555372497
6.435478493,0.569806682
6.438812938,0.636251311
6.442147382,0.71643446
6.445481827,0.735974686
6.448816272,0.681231076
6.452150717,0.649289179
6.455485162,0.562103168
6.458819607,0.545886779
6.462154051,0.564350084
6.465488496,0.610299735
6.468822941,0.669193095
6.472157386,0.658072517
6.475491831,0.6404014
6.478826275,0.58474908
6.48216072,0.560253122
6.485495165,0.6117508
6.48882961,0.605947814
6.492164055,0.617068518
6.495498499,0.594278105
6.498832944,0.550687058
6.502167389,0.609517525
6.505501834,0.656225713
6.508836279,0.701407042
6.512170724,0.75816225
6.515505168,0.72680181
6.518839613,0.696088686
6.522174058,0.734739329
6.525508503,0.667849685
6.528842948,0.686261113
6.532177392,0.651772996
6.535511837,0.59067363
6.538846282,0.536840932
6.542180727,0.571348588
6.545515172,0.572380248
6.548849617,0.628539023
6.552184061,0.636466341
6.555518506,0.627726007
6.558852951,0.599266874
6.562187396,0.60396966
6.565521841,0.621036831
6.568856285,0.625247274
6.57219073,0.60467643
6.575525175,0.600546094
6.57885962,0.641155177
6.582194065,0.636441893
6.58552851,0.720468609
6.588862954,0.698971228
6.592197399,0.686267444
6.595531844,0.67444588
6.598866289,0.682557633
6.602200734,0.633737462
6.605535178,0.614861406
6.608869623,0.550303427
6.612204068,0.569193966
6.615538513,0.600699282
6.618872958,0.658511372
6.622207402,0.67468182
6.625541847,0.62119641
6.628876292,0.605980909
6.632210737,0.602417117
6.635545182,0.596650271
6.638879627,0.5926304
6.642214071,0.58783394
6.645548516,0.554956451
6.648882961,0.602514167
6.652217406,0.639660032
6.655551851,0.66801038
6.658886295,0.685598123
6.66222074,0.657059594
6.665555185,0.608285107
6.66888963,0.65674101
6.672224075,0.683923763
6.67555852,0.679156797
6.678892964,0.707688803
6.682227409,0.726282941
6.685561854,0.682984167
6.688896299,0.681134743
6.692230744,0.657557636
6.695565188,0.636384382
6.698899633,0.635636908
6.702234078,0.681563256
6.705568523,0.60101625
6.708902968,0.581783317
6.712237412,0.564924794
6.715571857,0.614993466
6.718906302,0.641462518
6.722240747,0.638031074
6.725575192,0.620497496
6.728909637,0.599214424
6.732244081,0.557968987
6.735578526,0.578308206
6.738912971,0.607907816
6.742247416,0.581769111
6.745581861,0.635831526
6.748916305,0.650114952
6.75225075,0.67265861
6.755585195,0.690959451
6.75891964,0.673513367
6.762254085,0.650553963
6.76558853,0.631406717
6.768922974,0.63329886
6.772257419,0.643385541
6.775591864,0.619055916
6.778926309,0.591568917
6.782260754,0.653658819
6.785595198,0.661181647
6.788929643,0.677808419
6.792264088,0.663381875
6.795598533,0.645399226
6.798932978,0.598434131
6.802267422,0.639964932
6.805601867,0.588324224
6.808936312,0.580664029
6.812270757,0.52939157
6.815605202,0.596618178
6.818939647,0.639276463
6.822274091,0.709855504
6.825608536,0.716334437
6.828942981,0.692453771
6.832277426,0.596958431
6.835611871,0.636684824
6.838946315,0.641903657
6.84228076,0.633981852
6.845615205,0.619504985
6.84894965,0.597769334
6.852284095,0.607905385
6.85561854,0.676354971
6.858952984,0.718798334
6.862287429,0.723168314
6.865621874,0.694005179
6.868956319,0.662873361
6.872290764,0.666992968
6.875625208,0.6411444
6.878959653,0.637388378
6.882294098,0.618669471
6.885628543,0.632856123
6.888962988,0.628712713
6.892297432,0.657894625
6.895631877,0.650021135
6.898966322,0.612861303
6.902300767,0.6326417
6.905635212,0.655274791
6.908969657,0.671747563
6.912304101,0.67777012
6.915638546,0.641463078
6.918972991,0.577791655
6.922307436,0.606349674
6.925641881,0.598546073
6.928976325,0.64200464
6.93231077,0.682783123
6.935645215,0.717419898
6.93897966,0.700031314
6.942314105,0.670680519
6.94564855,0.586125622
6.948982994,0.579335942
6.952317439,0.576305394
6.955651884,0.616657799
6.958986329,0.603293381
6.962320774,0.650155278
6.965655218,0.679904913
6.968989663,0.723108279
6.972324108,0.725159815
6.975658553,0.686022762
6.978992998,0.618714305
6.982327442,0.616048993
6.985661887,0.596113807
6.988996332,0.597958489
6.992330777,0.632395184
6.995665222,0.639325157
6.998999667,0.650250709
7.002334111,0.668791094
7.005668556,0.652919772
7.009003001,0.686247358
7.012337446,0.681670935
7.015671891,0.634373764
7.019006335,0.617197864
7.02234078,0.617062938
7.025675225,0.63188348
7.02900967,0.696967916
7.032344115,0.684895131
7.03567856,0.62983399
7.039013004,0.631435489
7.042347449,0.5912703
7.045681894,0.611372176
7.049016339,0.657175272
7.052350784,0.675400821
7.055685228,0.661896849
7.059019673,0.697405639
7.062354118,0.609950734
7.065688563,0.628673831
7.069023008,0.620379478
7.072357452,0.632057848
7.075691897,0.647318349
7.079026342,0.670456036
7.082360787,0.622767499
7.085695232,0.657217377
7.089029677,0.651471028
7.092364121,0.659627572
7.095698566,0.674601359
7.099033011,0.654621241
7.102367456,0.6527679
7.105701901,0.639720784
7.109036345,0.596496784
7.11237079,0.564370302
7.115705235,0.5362939
7.11903968,0.525140346
7.122374125,0.559685502
7.12570857,0.598067847
7.129043014,0.602920967
7.132377459,0.588268208
7.135711904,0.548942132
7.139046349,0.534103086
7.142380794,0.520619334
7.145715238,0.600110171
7.149049683,0.643820887
7.152384128,0.68184114
7.155718573,0.672144601
7.159053018,0.618648188
7.162387462,0.568860655
7.165721907,0.604742297
7.169056352,0.62567438
7.172390797,0.704812547
7.175725242,0.730615876
7.179059687,0.676881921
7.182394131,0.612184676
7.185728576,0.572894804
7.189063021,0.52655007
7.192397466,0.576458294
7.195731911,0.591736219
7.199066355,0.627809944
7.2024008,0.673704606
7.205735245,0.715638507
7.20906969,0.695593347
7.212404135,0.695073261
7.21573858,0.649776838
7.219073024,0.642670363
7.222407469,0.676216788
7.225741914,0.6965531
7.229076359,0.675531656
7.232410804,0.676436773
7.235745248,0.643930272
7.239079693,0.628535355
7.242414138,0.657642884
7.245748583,0.644035859
7.249083028,0.590868558
7.252417472,0.622908665
7.255751917,0.635704782
7.259086362,0.683001001
7.262420807,0.739699349
7.265755252,0.68584429
7.269089697,0.624559274
7.272424141,0.624594729
7.275758586,0.617562446
7.279093031,0.611138491
7.282427476,0.627730133
7.285761921,0.587763721
7.289096365,0.617388923
7.29243081,0.641128818
7.295765255,0.587133726
7.2990997,0.569447878
7.302434145,0.5947102
7.30576859,0.596771315
7.309103034,0.608491
7.312437479,0.599539528
7.315771924,0.596062997
7.319106369,0.62923432
7.322440814,0.688117475
7.325775258,0.680831446
7.329109703,0.606653409
7.332444148,0.589422454
7.335778593,0.572799917
7.339113038,0.617991453
7.342447482,0.68083708
7.345781927,0.642273027
7.349116372,0.630681877
7.352450817,0.653012759
7.355785262,0.589725699
7.359119707,0.628158392
7.362454151,0.653528114
7.365788596,0.641769254
7.369123041,0.649678266
7.372457486,0.655583918
7.375791931,0.630603976
7.379126375,0.645415936
7.38246082,0.638852209
7.385795265,0.677342524
7.38912971,0.628027692
7.392464155,0.581864018
7.3957986,0.558333364
7.399133044,0.553268522
7.402467489,0.565836857
7.405801934,0.614531459
7.409136379,0.62908547
7.412470824,0.602250635
7.415805268,0.605894764
7.419139713,0.615012468
7.422474158,0.626621947
7.425808603,0.649642289
7.429143048,0.632106006
7.432477492,0.621814235
7.435811937,0.646337624
7.439146382,0.638215137
7.442480827,0.621168831
7.445815272,0.624111167
7.449149717,0.608914213
7.452484161,0.613712749
7.455818606,0.657415423
7.459153051,0.697332119
7.462487496,0.699680571
7.465821941,0.685295059
7.469156385,0.697964802
7.47249083,0.631849958
7.475825275,0.612712631
7.47915972,0.62614119
7.482494165,0.591002577
7.48582861,0.58245875
7.489163054,0.681938092
7.492497499,0.703898321
7.495831944,0.730484294
7.499166389,0.751306722
7.502500834,0.723828304
7.505835278,0.680205037
7.509169723,0.708738031
7.512504168,0.690514915
7.515838613,0.644299987
7.519173058,0.650452394
7.522507503,0.629029819
7.525841947,0.578362195
7.529176392,0.58515907
7.532510837,0.618019666
7.535845282,0.589558192
7.539179727,0.614653588
7.542514171,0.616451204
7.545848616,0.615349019
7.549183061,0.67428876
7.552517506,0.675244542
7.555851951,0.649965567
7.559186395,0.603411376
7.56252084,0.620051439
7.565855285,0.646340907
7.56918973,0.72797485
7.572524175,0.723491568
7.57585862,0.699780823
7.579193064,0.611500841
7.582527509,0.603399448
7.585861954,0.592023055
7.589196399,0.603124905
7.592530844,0.583303068
7.595865288,0.594311381
7.599199733,0.598541174
7.602534178,0.649413972
7.605868623,0.66822121
7.609203068,0.643933988
7.612537513,0.612480256
7.615871957,0.647742721
7.619206402,0.636369803
7.622540847,0.617783653
7.625875292,0.610292326
7.629209737,0.537809506
7.632544181,0.575820711
7.635878626,0.652574194
7.639213071,0.67618408
7.642547516,0.674166481
7.645881961,0.763205461
7.649216405,0.702811785
7.65255085,0.682018624
7.655885295,0.605064748
7.65921974,0.559918229
7.662554185,0.545736961
7.66588863,0.63508449
7.669223074,0.682671882
7.672557519,0.650988013
7.675891964,0.623899739
7.679226409,0.626300239
7.682560854,0.602895264
7.685895298,0.605945181
7.689229743,0.623795878
7.692564188,0.60086657
7.695898633,0.667767955
7.699233078,0.702920477
7.702567523,0.655016262
7.705901967,0.64254273
7.709236412,0.608136217
7.712570857,0.610904186
7.715905302,0.66281707
7.719239747,0.666533573
7.722574191,0.667157554
7.725908636,0.714125419
7.729243081,0.731511034
7.732577526,0.759229607
7.735911971,0.737111645
7.739246415,0.678132965
7.74258086,0.635400325
7.745915305,0.633267251
7.74924975,0.672398831
7.752584195,0.743092541
7.75591864,0.769788467
7.759253084,0.745020727
7.762587529,0.666534747
7.765921974,0.658305398
